ADDR  | HEX   | BINARY          | LABEL               | LINE| CODE
x3028 | x0000 | 0000000000000000|                     |     | 
x3029 | x0000 | 0000000000000000|                     |     | 
x302A | x0000 | 0000000000000000|                     |     | 
x302B | x0000 | 0000000000000000|                     |     | 
x302C | x0000 | 0000000000000000|                     |     | 
x302D | x0000 | 0000000000000000|                     |     | 
x302E | x0000 | 0000000000000000|                     |     | 
x302F | x0000 | 0000000000000000|                     |     | 
x3030 | x0000 | 0000000000000000|                     |     | 
x3031 | x0000 | 0000000000000000|                     |     | 
x3032 | x0000 | 0000000000000000|                     |     | 
x3033 | x0000 | 0000000000000000|                     |     | 
x3034 | x0000 | 0000000000000000|                     |     | 
x3035 | x0000 | 0000000000000000|                     |     | 
x3036 | x0000 | 0000000000000000|                     |     | 
x3037 | x0000 | 0000000000000000|                     |     | 
x3038 | x0000 | 0000000000000000|                     |     | 
x3039 | x0000 | 0000000000000000|                     |     | 
x303A | x0000 | 0000000000000000|                     |     | 
x303B | x0000 | 0000000000000000|                     |     | 
x303C | x0000 | 0000000000000000|                     |     | 
x303D | x0000 | 0000000000000000|                     |     | 
x303E | x0000 | 0000000000000000|                     |     | 
x303F | x0000 | 0000000000000000|                     |     | 
x3040 | x0000 | 0000000000000000|                     |     | 
x3041 | x0000 | 0000000000000000|                     |     | 
x3042 | x0000 | 0000000000000000|                     |     | 
x3043 | x0000 | 0000000000000000|                     |     | 
x3044 | x0000 | 0000000000000000|                     |     | 
x3045 | x0000 | 0000000000000000|                     |     | 
x3046 | x0000 | 0000000000000000|                     |     | 
x3047 | x0000 | 0000000000000000|                     |     | 
x3048 | x0000 | 0000000000000000|                     |     | 
x3049 | x0000 | 0000000000000000|                     |     | 
x304A | x0000 | 0000000000000000|                     |     | 
x304B | x0000 | 0000000000000000|                     |     | 
x304C | x0000 | 0000000000000000|                     |     | 
x304D | x0000 | 0000000000000000|                     |     | 
x304E | x0000 | 0000000000000000|                     |     | 
x304F | x0000 | 0000000000000000|                     |     | 
x3050 | x0000 | 0000000000000000|                     |     | 
x3051 | x0000 | 0000000000000000|                     |     | 
x3052 | x0000 | 0000000000000000|                     |     | 
x3053 | x0000 | 0000000000000000|                     |     | 
x3054 | x0000 | 0000000000000000|                     |     | 
x3055 | x0000 | 0000000000000000|                     |     | 
x3056 | x0000 | 0000000000000000|                     |     | 
x3057 | x0000 | 0000000000000000|                     |     | 
x3058 | x0000 | 0000000000000000|                     |     | 
x3059 | x0000 | 0000000000000000|                     |     | 
x305A | x0000 | 0000000000000000|                     |     | 
x305B | x0000 | 0000000000000000|                     |     | 
x305C | x0000 | 0000000000000000|                     |     | 
x305D | x0000 | 0000000000000000|                     |     | 
x305E | x0000 | 0000000000000000|                     |     | 
x305F | x0000 | 0000000000000000|                     |     | 
x3060 | x0000 | 0000000000000000|                     |     | 
x3061 | x0000 | 0000000000000000|                     |     | 
x3062 | x0000 | 0000000000000000|                     |     | 
x3063 | x0000 | 0000000000000000|                     |     | 
x3064 | x0000 | 0000000000000000|                     |     | 
x3065 | x0000 | 0000000000000000|                     |     | 
x3066 | x0000 | 0000000000000000|                     |     | 
x3067 | x0000 | 0000000000000000|                     |     | 
x3068 | x0000 | 0000000000000000|                     |     | 
x3069 | x0000 | 0000000000000000|                     |     | 
x306A | x0000 | 0000000000000000|                     |     | 
x306B | x0000 | 0000000000000000|                     |     | 
x306C | x0000 | 0000000000000000|                     |     | 
x306D | x0000 | 0000000000000000|                     |     | 
x306E | x0000 | 0000000000000000|                     |     | 
x306F | x0000 | 0000000000000000|                     |     | 
x3070 | x0000 | 0000000000000000|                     |     | 
x3071 | x0000 | 0000000000000000|                     |     | 
x3072 | x0000 | 0000000000000000|                     |     | 
x3073 | x0000 | 0000000000000000|                     |     | 
x3074 | x0000 | 0000000000000000|                     |     | 
x3075 | x0000 | 0000000000000000|                     |     | 
x3076 | x0000 | 0000000000000000|                     |     | 
x3077 | x0000 | 0000000000000000|                     |     | 
x3078 | x0000 | 0000000000000000|                     |     | 
x3079 | x0000 | 0000000000000000|                     |     | 
x307A | x0000 | 0000000000000000|                     |     | 
x307B | x0000 | 0000000000000000|                     |     | 
x307C | x0000 | 0000000000000000|                     |     | 
x307D | x0000 | 0000000000000000|                     |     | 
x307E | x0000 | 0000000000000000|                     |     | 
x307F | x0000 | 0000000000000000|                     |     | 
x3080 | x0000 | 0000000000000000|                     |     | 
x3081 | x3000 | 0011000000000000| STACKPNT            |    8| STACKPNT .FILL x3000
      |       |                 |                     |    9| 
      |       |                 |                     |   10| INC_PTR
x3082 | x2BFE | 0010101111111110| INC_PTR             |   11|   LD R5, STACKPNT
x3083 | x1B61 | 0001101101100001|                     |   12|   ADD R5, R5, #1
x3084 | x3BFC | 0011101111111100|                     |   13|   ST R5, STACKPNT
x3085 | xC1C0 | 1100000111000000|                     |   14|   RET
      |       |                 |                     |   15| 
      |       |                 |                     |   16| DEC_PTR
x3086 | x2BFA | 0010101111111010| DEC_PTR             |   17|   LD R5, STACKPNT
x3087 | x1B7F | 0001101101111111|                     |   18|   ADD R5, R5, #-1
x3088 | x3BF8 | 0011101111111000|                     |   19|   ST R5, STACKPNT
x3089 | xC1C0 | 1100000111000000|                     |   20|   RET
      |       |                 |                     |   21| 
      |       |                 |                     |   22| PUSH_R6
x308A | x3E32 | 0011111000110010| PUSH_R6             |   23|   ST R7, TEMP
x308B | x4FF6 | 0100111111110110|                     |   24|   JSR INC_PTR
x308C | x2E30 | 0010111000110000|                     |   25|   LD R7, TEMP
x308D | xBDF3 | 1011110111110011|                     |   26|   STI R6, STACKPNT
x308E | xC1C0 | 1100000111000000|                     |   27|   RET
      |       |                 |                     |   28| 
      |       |                 |                     |   29| POP_R6
x308F | xADF1 | 1010110111110001| POP_R6              |   30|   LDI R6, STACKPNT
x3090 | x3E2C | 0011111000101100|                     |   31|   ST R7, TEMP
x3091 | x4FF4 | 0100111111110100|                     |   32|   JSR DEC_PTR
x3092 | x2E2A | 0010111000101010|                     |   33|   LD R7, TEMP
x3093 | xC1C0 | 1100000111000000|                     |   34|   RET
      |       |                 |                     |   35| 
      |       |                 |                     |   36| PEEK_R6
x3094 | xADEC | 1010110111101100| PEEK_R6             |   37|   LDI R6, STACKPNT
x3095 | xC1C0 | 1100000111000000|                     |   38|   RET
      |       |                 |                     |   39| 
      |       |                 |                     |   40| MAIN
      |       |                 |                     |   41| 
x3096 | xE019 | 1110000000011001| MAIN                |   42| LEA R0, HELLO
x3097 | xF022 | 1111000000100010|                     |   43| PUTS
x3098 | x4811 | 0100100000010001|                     |   44| JSR PRT_NEWLINE
      |       |                 |                     |   45| 
x3099 | x29E7 | 0010100111100111|                     |   46| LD R4, STACKPNT
x309A | x993F | 1001100100111111|                     |   47| NOT R4, R4
      |       |                 |                     |   48| 
x309B | xE214 | 1110001000010100|                     |   49| LEA R1, HELLO
      |       |                 |                     |   50| 
x309C | x2421 | 0010010000100001|                     |   51| LD R2, ZERO
      |       |                 |                     |   52| LOOP
x309D | x6C40 | 0110110001000000| LOOP                |   53|   LDR R6, R1, #0
x309E | x1086 | 0001000010000110|                     |   54|   ADD R0, R2, R6
x309F | x0403 | 0000010000000011|                     |   55|   BRz END
      |       |                 |                     |   56| 
x30A0 | x4FE9 | 0100111111101001|                     |   57|   JSR PUSH_R6
x30A1 | x1261 | 0001001001100001|                     |   58|   ADD R1, R1, #1
x30A2 | x0FFA | 0000111111111010|                     |   59|   BR LOOP
      |       |                 |                     |   60| END
      |       |                 |                     |   61| 
      |       |                 |                     |   62| LOOP2
x30A3 | xA1DD | 1010000111011101| LOOP2               |   63|   LDI R0, STACKPNT
x30A4 | x5204 | 0101001000000100|                     |   64|   AND R1, R0, R4
x30A5 | x0403 | 0000010000000011|                     |   65|   BRz END2 
      |       |                 |                     |   66| 
x30A6 | x4FE8 | 0100111111101000|                     |   67|   JSR POP_R6
x30A7 | xF021 | 1111000000100001|                     |   68|   OUT
x30A8 | x0FFA | 0000111111111010|                     |   69|   BR LOOP2
      |       |                 |                     |   70| END2
      |       |                 |                     |   71| 
x30A9 | x0E05 | 0000111000000101| END2                |   72| BR QUIT                ; Unconditional branch to quit.
      |       |                 |                     |   73| 
      |       |                 |                     |   74| PRT_NEWLINE            ; Routine to write '\n'
x30AA | x3E12 | 0011111000010010| PRT_NEWLINE         |   75|   ST R7, TEMP          ; Temporary store R7 (subroutine return addr.)
x30AB | x2010 | 0010000000010000|                     |   76|   LD R0, NEWLINE      ; Load NEWLINE ('\n') Addr,
x30AC | xF021 | 1111000000100001|                     |   77|   OUT                  ; Print '\n' character; Overwrites R7 as it is a routine
x30AD | x2E0F | 0010111000001111|                     |   78|   LD R7, TEMP          ; Load back return addr. into R7.
x30AE | xC1C0 | 1100000111000000|                     |   79|   RET                  ; Return from subroutine.
      |       |                 |                     |   80| 
      |       |                 |                     |   81| QUIT
x30AF | xF025 | 1111000000100101| QUIT                |   82| HALT                   ; Stop
      |       |                 |                     |   83| 
x30B0 | x0048 | 0000000001001000| HELLO               |   84| HELLO .STRINGZ "Hello World"
x30B1 | x0065 | 0000000001100101|                     |     | 
x30B2 | x006C | 0000000001101100|                     |     | 
x30B3 | x006C | 0000000001101100|                     |     | 
x30B4 | x006F | 0000000001101111|                     |     | 
x30B5 | x0020 | 0000000000100000|                     |     | 
x30B6 | x0057 | 0000000001010111|                     |     | 
x30B7 | x006F | 0000000001101111|                     |     | 
x30B8 | x0072 | 0000000001110010|                     |     | 
x30B9 | x006C | 0000000001101100|                     |     | 
x30BA | x0064 | 0000000001100100|                     |     | 
x30BB | x0000 | 0000000000000000|                     |     | 
x30BC | x000A | 0000000000001010| NEWLINE             |   85| NEWLINE .FILL x000A
x30BD | x0000 | 0000000000000000| TEMP                |   86| TEMP .FILL x0000
x30BE | x0000 | 0000000000000000| ZERO                |   87| ZERO .FILL x0000
      |       |                 |                     |   88| .END
